Quarter,HPI,Unemployment,Sales,Price_idealista,Price_notaries,Spread,Av_Spread,Sharp_change,Ide_1,Ide_2,Ide_3,Not_1,Not_2,Not_3
2007T1,146,8.4,230023,1996,1756,12,16,1996,1980,1984,2023,1756,1756,1756
2007T2,150,7.9,202585,2037,1810,11,16,2091,2015,2044,2053,1774,1807,1850
2007T3,152,8,184326,2031,1783,12,16,2004,2045,2026,2022,1887,1662,1801
2007T4,151,8.6,158366,2036,1812,11,16,2065,2039,2046,2023,1784,1801,1852
2008T1,150,9.6,162267,2013,1779,12,16,1980,2011,2009,2019,1790,1758,1789
2008T2,150,10.4,150981,2015,1788,11,16,2024,2023,2013,2008,1792,1766,1807
2008T3,147,11.2,128773,1959,1731,12,16,1902,1979,1953,1946,1799,1648,1744
2008T4,143,13.8,110059,1934,1736,10,16,1939,1938,1943,1921,1766,1688,1755
2009T1,139,17.2,106523,1922,1696,12,16,1881,1921,1918,1927,1709,1678,1700
2009T2,138,17.8,97788,1912,1700,11,16,1917,1921,1913,1901,1699,1698,1704
2009T3,137,17.8,109084,1886,1667,12,16,1852,1897,1883,1878,1720,1571,1709
2009T4,136,18.7,99998,1877,1687,10,16,1897,1878,1879,1873,1654,1675,1733
2010T1,135,19.8,116483,1877,1686,10,16,1876,1873,1871,1888,1701,1687,1668
2010T2,137,19.9,109139,1906,1702,11,16,1922,1898,1909,1910,1679,1676,1751
2010T3,134,19.6,123241,1927,1576,18,16,1802,1931,1924,1927,1636,1485,1607
2010T4,134,20.1,90728,1955,1624,17,16,2003,1943,1960,1963,1607,1608,1658
2011T1,129,21.1,122933,1970,1564,21,16,1910,1963,1963,1984,1590,1515,1586
2011T2,128,20.6,83440,1983,1555,22,16,1975,1983,1984,1982,1603,1523,1541
2011T3,124,21.3,80736,1961,1507,23,16,1913,1976,1965,1942,1576,1444,1501
2011T4,119,22.6,72715,1929,1501,22,16,1924,1940,1935,1913,1432,1453,1619
2012T1,113,24.2,88884,1879,1379,27,16,1757,1902,1877,1858,1349,1432,1357
2012T2,109,24.4,73857,1830,1374,25,16,1824,1846,1828,1816,1364,1344,1413
2012T3,105,24.8,80964,1770,1337,24,16,1733,1800,1771,1740,1438,1211,1362
2012T4,104,25.8,74829,1729,1344,22,16,1737,1742,1734,1712,1346,1299,1389
2013T1,97,26.9,97473,1682,1227,27,16,1564,1687,1682,1676,1188,1181,1312
2013T2,96,26.1,74373,1656,1250,25,16,1680,1663,1658,1648,1208,1256,1287
2013T3,97,25.7,73373,1632,1247,24,16,1629,1644,1630,1623,1301,1216,1223
2013T4,96,25.7,67374,1608,1250,22,16,1612,1611,1608,1606,1269,1213,1269
2014T1,95,25.9,82940,1593,1281,20,16,1623,1603,1602,1574,1313,1230,1299
2014T2,97,24.5,78814,1562,1253,20,16,1534,1555,1567,1563,1237,1258,1263
2014T3,97,23.7,79356,1552,1222,21,16,1521,1562,1550,1543,1277,1166,1222
2014T4,97,23.7,77720,1556,1245,20,16,1580,1546,1559,1563,1230,1233,1274
2015T1,97,23.8,90748,1551,1247,20,16,1552,1554,1549,1551,1278,1226,1237
2015T2,101,22.4,87612,1549,1301,16,16,1604,1548,1552,1547,1308,1281,1315
2015T3,101,21.2,93115,1531,1255,18,16,1484,1544,1526,1522,1320,1163,1281
2015T4,101,20.9,84081,1526,1284,16,16,1555,1525,1526,1528,1256,1282,1313
2016T1,103,21,99620,1526,1300,15,16,1542,1524,1526,1527,1331,1273,1294
2016T2,105,20,108662,1518,1319,13,16,1538,1524,1516,1515,1305,1314,1339
2016T3,105,18.9,103640,1506,1265,16,16,1452,1509,1512,1497,1340,1156,1300
