Year,Total_population,Population_25_50,Population_over18,Upper_limit,Lower_limit,Optimal,Age_30,Age_30halved,Age_40,Age_40halved,Age_50,Age_50halved,Home_sales,Inheritances,Donations,Swaps,Others,Approved,Releases,Total_amount,Average_amount,Creditor_subrogation,Consumer_subrogation,Ratio_mortgages_sales,Real_credit_movement,Average_mortgage_rate,Fixed_mortgages,Variable_mortgages,Years_mortgage,Euribor_1year,EURUSD_year_ave,EUR_house,USD_house,Euro_M3_bilions,Euro_M3_stock_per,BTCEUR_year_ave,BTC_house,AUEUR_year_ave,Gold_house,Household_net_income,Disposable_income_over18,Income_constant_inflation,Income_constant_housing,Income_vs_houseandinflation,Housing_affordability,Years_full_pay,Ideal_wage,W_M_disconnect,Minimum_wage,Price_urban_land,Tx_land,Building_permits,Build,Reform,Demolish,Single_family,Single_family_m2,SF_cost,SF_cost_ave,SF_cost_m2,Condominiums,Condos_m2,Condos_cost,Condos_cost_ave,Condos_cost_m2,Ratio_price_cost,Cost_production_ave,Cost_edification,Total_homes,New_homes,Homes_1000,Per_new_homes,Population_yoy,Balance,Cement_mt,Legal_entity,Nationals,Foreigners,Foreigner_raw,Owned,Mortgaged,Rented,Freely_loaned,Owned_per,Mortgaged_per,Rented_per,Freely_loaned_per,Rent_price_eum2,Price_per,Rent_ROI_gross,Rent_ROI_gross_per,Rent_ROI_net,Rent_ROI_net_per,Idealista_price,Price_eum2,Inflation_CPI,CPI_1985,Overrated_inflation,Real_price_over,Real_price,Accum_Inflation,IR_yoy_per,Nominal_price_yoy_per,Real_price_yoy_per,Pop_yoy_per,Sales_yoy_per,Credit_yoy_per,Unemployment_yoy_per,Net_ROI_yoy_per,Rainbow_curve,RC_plus50,RC_minus50,RC_plus100,RC_minus100,Alt_rainbow
1964,31723000,10721599,,412369,206185,309277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9917,,,,,,,,,,,,,,,,,,,,,6.95,,,112.7,112.7,,,,,,,,,,148.4,198.4,98.4,248.4,48.4,180.5
1965,32056000,10834145,,416698,208349,312523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11389,,,,,,,,,,,,,,,,,,,,,13.32,,,129.4,129.4,,,,,,,,,,156.8,206.8,106.8,256.8,56.8,185.9
1966,32394000,10948381,,421092,210546,315819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13053,,,,,,,,,,,,,,,,,,,,,6.25,,,148.3,148.3,,,,,,,,,,165.0,215.0,115.0,265.0,65.0,191.3
1967,32734000,11063292,,425511,212756,319133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14071,,,,,,,,,,,,,,,,,,,,,6.39,,,159.9,159.9,,,,,,,,,,173.0,223.0,123.0,273.0,73.0,196.6
1968,33079000,11179894,,429996,214998,322497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15284,,,,,,,,,,,,,,,,,,,,,4.98,,,201.1,201.1,,,,,,,,,,181.0,231.0,131.0,281.0,81.0,201.9
1969,33427000,11297509,,434520,217260,325890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16222,,,,,,,,,,,,,,,,,,,,,2.16,,,213.5,213.5,,,,,,,,,,188.8,238.8,138.8,288.8,88.8,207.1
1970,33779000,11416477,,439095,219548,329321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10658882,,,,,,16573,,,,,,,,,,,,,,,,,,,,,5.72,,,233.4,233.4,,,,,,,,,,196.6,246.6,146.6,296.6,96.6,212.3
1971,34216000,11564172,,444776,222388,333582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11042602,383720,323,3.6,1.3,2.3,16605,,,,,,,,,,,,,,,,,,,,,8.24,,,240.6,240.6,,,,,,,,,,204.2,254.2,154.2,304.2,104.2,217.4
1972,34572000,11620299,,446935,223467,335201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11462221,419619,332,3.8,1.0,2.8,18872,,,,,,,,,,,,,,,,,,,,,8.27,,,273.5,273.5,,,,,,,,,,211.6,261.6,161.6,311.6,111.6,222.5
1973,34921000,11702665,,450103,225051,337577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11909247,447027,341,3.9,1.0,2.9,21607,,,,,,,,,,,,,,,,,,,,,11.37,,,313.1,313.1,,,,,,,,,,219.0,269.0,169.0,319.0,119.0,227.5
